Setting,Control,Region,Institution size,Coeducational or Single-sex?,HBCU?,Primary Focus,Undergraduate?,Where do most students live?,Religious?,Meets full demonstrated need?
N/ACN/AiN/AtN/AyN/A:N/A N/ALN/AaN/ArN/AgN/AeN/A,N/APN/AuN/AbN/AlN/AiN/AcN/A,N/AAN/AlN/AaN/AsN/AkN/AaN/A,N/A<N/A1N/AKN/A,N/ACN/AoN/AeN/AdN/AuN/AcN/AaN/AtN/AiN/AoN/AnN/AaN/AlN/A,N/AYN/AeN/AsN/A,N/ABN/AaN/AlN/AaN/AnN/AcN/AeN/AdN/A,N/AVN/AeN/ArN/AyN/A N/AHN/AiN/AgN/AhN/A,N/AON/AnN/A-N/AcN/AaN/AmN/ApN/AuN/AsN/A,N/A1N/A-N/AHN/AiN/AsN/AtN/AoN/ArN/AiN/AcN/AaN/AlN/AlN/AyN/A,N/AYN/AeN/AsN/A N/A(N/ANN/AeN/AeN/AdN/A-N/AaN/AwN/AaN/ArN/AeN/A)N/A N/A
N/ACN/AiN/AtN/AyN/A:N/A N/AMN/AiN/AdN/AsN/AiN/AzN/AeN/A,N/APN/ArN/AiN/AvN/AaN/AtN/AeN/A,N/AHN/AaN/AwN/AaN/AiN/AiN/A,N/A1N/AKN/A N/A-N/A N/A9N/AKN/A,N/AWN/AoN/AmN/AeN/AnN/A'N/AsN/A,N/ANN/AoN/A,N/AAN/ArN/AtN/AsN/A N/AaN/AnN/AdN/A N/ASN/AcN/AiN/AeN/AnN/AcN/AeN/AsN/A,N/AMN/AaN/AjN/AoN/ArN/AiN/AtN/AyN/A,N/AON/AfN/AfN/A-N/AcN/AaN/AmN/ApN/AuN/AsN/A,N/A2N/A-N/ASN/AlN/AiN/AgN/AhN/AtN/AlN/AyN/A,N/AYN/AeN/AsN/A N/A(N/ANN/AeN/AeN/AdN/A-N/AbN/AlN/AiN/AnN/AdN/A)N/A N/A
N/ACN/AiN/AtN/AyN/A:N/A N/ASN/AmN/AaN/AlN/AlN/A,N/A,N/AMN/AiN/AdN/AwN/AeN/AsN/AtN/A N/A(N/AGN/ArN/AeN/AaN/AtN/A N/ALN/AaN/AkN/AeN/AsN/A)N/A,N/A5N/AKN/A N/A-N/A N/A1N/A0N/AKN/A,N/AMN/AeN/AnN/A'N/AsN/A,N/A,N/APN/ArN/AoN/AfN/AeN/AsN/AsN/AiN/AoN/AnN/AaN/AlN/A,N/AHN/AiN/AgN/AhN/A,N/A,N/A3N/A-N/ASN/AoN/AmN/AeN/AwN/AhN/AaN/AtN/A,N/ANN/AoN/A N/A
N/ARN/AuN/ArN/AaN/AlN/A:N/A N/ADN/AiN/AsN/AtN/AaN/AnN/AtN/A,N/A,N/AMN/AiN/AdN/AwN/AeN/AsN/AtN/A N/A(N/AGN/ArN/AeN/AaN/AtN/A N/APN/AlN/AaN/AiN/AnN/AsN/A)N/A,N/A1N/A0N/AKN/A N/A-N/A N/A2N/A0N/AKN/A,N/A,N/A,N/A,N/AEN/AxN/AcN/AlN/AuN/AsN/AiN/AvN/AeN/AlN/AyN/A,N/A,N/A4N/A-N/AMN/AoN/AdN/AeN/ArN/AaN/AtN/AeN/AlN/AyN/A,N/ANN/A/N/AAN/A N/A
N/ARN/AuN/ArN/AaN/AlN/A:N/A N/AFN/ArN/AiN/AnN/AgN/AeN/A,N/A,N/ANN/AoN/ArN/AtN/AhN/AeN/AaN/AsN/AtN/A N/A(N/AMN/AiN/AdN/A-N/AAN/AtN/AlN/AaN/AnN/AtN/AiN/AcN/A)N/A,N/A2N/A0N/AKN/A+N/A,N/A,N/A,N/A,N/AMN/AiN/AnN/AoN/ArN/AiN/AtN/AyN/A,N/A,N/A5N/A-N/AVN/AeN/ArN/AyN/A,N/A N/A
N/ARN/AuN/ArN/AaN/AlN/A:N/A N/ARN/AeN/AmN/AoN/AtN/AeN/A,N/A,N/ANN/AoN/ArN/AtN/AhN/AeN/AaN/AsN/AtN/A N/A(N/ANN/AeN/AwN/A N/AEN/AnN/AgN/AlN/AaN/AnN/AdN/A)N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A6N/A-N/APN/ArN/AiN/AmN/AaN/ArN/AiN/AlN/AyN/A,N/A N/A
N/ASN/AuN/AbN/AuN/ArN/AbN/A:N/A N/ALN/AaN/ArN/AgN/AeN/A,N/A,N/ASN/AoN/AuN/AtN/AhN/A N/A(N/ACN/AeN/AnN/AtN/ArN/AaN/AlN/A)N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A N/A
N/ASN/AuN/AbN/AuN/ArN/AbN/A:N/A N/AMN/AiN/AdN/AsN/AiN/AzN/AeN/A,N/A,N/ASN/AoN/AuN/AtN/AhN/AeN/AaN/AsN/AtN/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A N/A
N/ASN/AuN/AbN/AuN/ArN/AbN/A:N/A N/ASN/AmN/AaN/AlN/AlN/A,N/A,N/ASN/AoN/AuN/AtN/AhN/AeN/AaN/AsN/AtN/A N/A(N/ADN/AeN/AeN/ApN/A N/ASN/AoN/AuN/AtN/AhN/A)N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A N/A
N/ATN/AoN/AwN/AnN/A:N/A N/ADN/AiN/AsN/AtN/AaN/AnN/AtN/A,N/A,N/ASN/AoN/AuN/AtN/AhN/AwN/AeN/AsN/AtN/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A N/A
N/ATN/AoN/AwN/AnN/A:N/A N/AFN/ArN/AiN/AnN/AgN/AeN/A,N/A,N/AWN/AeN/AsN/AtN/A N/A(N/ARN/AoN/AcN/AkN/AyN/A N/AMN/AoN/AuN/AnN/AtN/AaN/AiN/AnN/AsN/A)N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A N/A
N/ATN/AoN/AwN/AnN/A:N/A N/ARN/AeN/AmN/AoN/AtN/AeN/A,N/A,N/AWN/AeN/AsN/AtN/A N/ACN/AoN/AaN/AsN/AtN/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A